,Time,TimeInterval,StatisticItem,StatisticScope,StatisticParam,StatisticValue,MeasureUnit
1,20130414000000,100,SrcPacketCount,allnet,allnet,656.9330453563715,num
2,20130414000100,100,SrcPacketCount,allnet,allnet,668.7301587301587,num
3,20130414000200,100,SrcPacketCount,allnet,allnet,565.2818003913894,num
4,20130414000300,100,SrcPacketCount,allnet,allnet,695.1526195899772,num
5,20130414000400,100,SrcPacketCount,allnet,allnet,543.6659707724426,num
6,20130414000500,100,SrcPacketCount,allnet,allnet,643.9550102249489,num
7,20130414000600,100,SrcPacketCount,allnet,allnet,461.42932862190816,num
8,20130414000700,100,SrcPacketCount,allnet,allnet,513.7827956989247,num
9,20130414000800,100,SrcPacketCount,allnet,allnet,659.1990950226244,num
10,20130414000900,100,SrcPacketCount,allnet,allnet,558.5748898678414,num
11,20130414001000,100,SrcPacketCount,allnet,allnet,673.5316742081448,num
12,20130414001100,100,SrcPacketCount,allnet,allnet,596.7575107296137,num
13,20130414001200,100,SrcPacketCount,allnet,allnet,651.5590200445434,num
14,20130414001300,100,SrcPacketCount,allnet,allnet,633.9277652370204,num
15,20130414001400,100,SrcPacketCount,allnet,allnet,630.8587443946188,num
16,20130414001500,100,SrcPacketCount,allnet,allnet,609.6975169300226,num
17,20130414001600,100,SrcPacketCount,allnet,allnet,606.7406593406594,num
18,20130414001700,100,SrcPacketCount,allnet,allnet,579.5560640732266,num
19,20130414001800,100,SrcPacketCount,allnet,allnet,591.1397849462365,num
20,20130414001900,100,SrcPacketCount,allnet,allnet,630.2573363431151,num
21,20130414002000,100,SrcPacketCount,allnet,allnet,605.3130434782609,num
22,20130414002100,100,SrcPacketCount,allnet,allnet,595.2452830188679,num
23,20130414002200,100,SrcPacketCount,allnet,allnet,577.7112068965517,num
24,20130414002300,100,SrcPacketCount,allnet,allnet,591.5578947368421,num
25,20130414002400,100,SrcPacketCount,allnet,allnet,641.2427616926503,num
26,20130414002500,100,SrcPacketCount,allnet,allnet,616.5131845841785,num
27,20130414002600,100,SrcPacketCount,allnet,allnet,637.7009708737864,num
28,20130414002700,100,SrcPacketCount,allnet,allnet,688.6166666666667,num
29,20130414002800,100,SrcPacketCount,allnet,allnet,538.519305019305,num
30,20130414002900,100,SrcPacketCount,allnet,allnet,624.340782122905,num
31,20130414003000,100,SrcPacketCount,allnet,allnet,504.78723404255317,num
32,20130414003100,100,SrcPacketCount,allnet,allnet,449.74640287769785,num
33,20130414003200,100,SrcPacketCount,allnet,allnet,608.2926315789474,num
34,20130414003300,100,SrcPacketCount,allnet,allnet,591.2536997885835,num
35,20130414003400,100,SrcPacketCount,allnet,allnet,592.389721627409,num
36,20130414003500,100,SrcPacketCount,allnet,allnet,611.8109243697479,num
37,20130414003600,100,SrcPacketCount,allnet,allnet,656.2911963882618,num
38,20130414003700,100,SrcPacketCount,allnet,allnet,608.2947368421053,num
39,20130414003800,100,SrcPacketCount,allnet,allnet,641.9890350877193,num
40,20130414003900,100,SrcPacketCount,allnet,allnet,615.6674311926605,num
41,20130414004000,100,SrcPacketCount,allnet,allnet,566.4564755838641,num
42,20130414004100,100,SrcPacketCount,allnet,allnet,607.7440347071583,num
43,20130414004200,100,SrcPacketCount,allnet,allnet,670.8850325379609,num
44,20130414004300,100,SrcPacketCount,allnet,allnet,580.5140388768898,num
45,20130414004400,100,SrcPacketCount,allnet,allnet,611.5675675675676,num
46,20130414004500,100,SrcPacketCount,allnet,allnet,635.1626016260162,num
47,20130414004600,100,SrcPacketCount,allnet,allnet,635.3953488372093,num
48,20130414004700,100,SrcPacketCount,allnet,allnet,609.4831460674158,num
49,20130414004800,100,SrcPacketCount,allnet,allnet,609.3905930470347,num
50,20130414004900,100,SrcPacketCount,allnet,allnet,623.0953436807096,num
51,20130414005000,100,SrcPacketCount,allnet,allnet,607.389721627409,num
52,20130414005100,100,SrcPacketCount,allnet,allnet,676.0058027079303,num
53,20130414005200,100,SrcPacketCount,allnet,allnet,670.3856502242153,num
54,20130414005300,100,SrcPacketCount,allnet,allnet,617.9845474613686,num
55,20130414005400,100,SrcPacketCount,allnet,allnet,625.63539445629,num
56,20130414005500,100,SrcPacketCount,allnet,allnet,592.4173913043478,num
57,20130414005600,100,SrcPacketCount,allnet,allnet,602.8720472440945,num
58,20130414005700,100,SrcPacketCount,allnet,allnet,686.5877712031559,num
59,20130414005800,100,SrcPacketCount,allnet,allnet,628.745247148289,num
60,20130414005900,100,SrcPacketCount,allnet,allnet,570.3803339517625,num
61,20130414010000,100,SrcPacketCount,allnet,allnet,621.9543795620438,num
62,20130414010100,100,SrcPacketCount,allnet,allnet,487.78978388998036,num
63,20130414010200,100,SrcPacketCount,allnet,allnet,632.5413223140496,num
64,20130414010300,100,SrcPacketCount,allnet,allnet,581.1734317343173,num
65,20130414010400,100,SrcPacketCount,allnet,allnet,669.6179337231969,num
66,20130414010500,100,SrcPacketCount,allnet,allnet,736.4604462474645,num
67,20130414010600,100,SrcPacketCount,allnet,allnet,657.398,num
68,20130414010700,100,SrcPacketCount,allnet,allnet,580.8571428571429,num
69,20130414010800,100,SrcPacketCount,allnet,allnet,687.0439121756488,num
70,20130414010900,100,SrcPacketCount,allnet,allnet,592.1124497991968,num
71,20130414011000,100,SrcPacketCount,allnet,allnet,666.4285714285714,num
72,20130414011100,100,SrcPacketCount,allnet,allnet,582.0469387755102,num
73,20130414011200,100,SrcPacketCount,allnet,allnet,664.4961089494163,num
74,20130414011300,100,SrcPacketCount,allnet,allnet,601.49377593361,num
75,20130414011400,100,SrcPacketCount,allnet,allnet,628.9219088937093,num
